Bundling 6%
Bundling 13%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch07.mp4
Concurrency          8x
Rendered 0/4680
Rendered 1/4680, time remaining: 58m 52s
Rendered 2/4680, time remaining: 29m 30s
Rendered 3/4680, time remaining: 19m 41s
Rendered 4/4680, time remaining: 14m 46s
Rendered 5/4680, time remaining: 11m 48s
Rendered 6/4680, time remaining: 9m 52s
Rendered 7/4680, time remaining: 8m 32s
Rendered 8/4680, time remaining: 7m 46s
Rendered 9/4680, time remaining: 8m 18s
Rendered 10/4680, time remaining: 7m 45s
Rendered 11/4680, time remaining: 7m 6s
Rendered 12/4680, time remaining: 6m 31s
Rendered 13/4680, time remaining: 6m 1s
Rendered 14/4680, time remaining: 5m 37s
Rendered 15/4680, time remaining: 5m 19s
Rendered 16/4680, time remaining: 5m 18s
Rendered 17/4680, time remaining: 5m 28s
Rendered 18/4680, time remaining: 5m 17s
Rendered 19/4680, time remaining: 5m 3s
Rendered 20/4680, time remaining: 4m 49s
Rendered 21/4680, time remaining: 4m 37s
Rendered 22/4680, time remaining: 4m 26s
Rendered 23/4680, time remaining: 4m 16s
Rendered 24/4680, time remaining: 4m 21s
Rendered 25/4680, time remaining: 4m 31s
Rendered 26/4680, time remaining: 4m 22s
Rendered 27/4680, time remaining: 4m 14s
Rendered 28/4680, time remaining: 4m 6s
Rendered 29/4680, time remaining: 3m 58s
Rendered 30/4680, time remaining: 3m 52s
Rendered 31/4680, time remaining: 3m 53s
Rendered 32/4680, time remaining: 3m 50s
Rendered 33/4680, time remaining: 3m 53s
Rendered 34/4680, time remaining: 3m 54s
Rendered 35/4680, time remaining: 3m 47s
Rendered 36/4680, time remaining: 3m 41s
Rendered 37/4680, time remaining: 3m 35s
Rendered 38/4680, time remaining: 3m 35s
Rendered 39/4680, time remaining: 3m 33s
Rendered 40/4680, time remaining: 3m 32s
Rendered 41/4680, time remaining: 3m 33s
Rendered 42/4680, time remaining: 3m 29s
Rendered 43/4680, time remaining: 3m 25s
Rendered 44/4680, time remaining: 3m 28s
Rendered 45/4680, time remaining: 3m 23s
Rendered 46/4680, time remaining: 3m 20s
Rendered 47/4680, time remaining: 3m 16s
Rendered 48/4680, time remaining: 3m 17s
Rendered 49/4680, time remaining: 3m 19s
Rendered 50/4680, time remaining: 3m 18s
Rendered 51/4680, time remaining: 3m 14s
Rendered 52/4680, time remaining: 3m 10s
Rendered 53/4680, time remaining: 3m 7s
Rendered 54/4680, time remaining: 3m 10s
Rendered 55/4680, time remaining: 3m 7s
Rendered 56/4680, time remaining: 3m 13s
Rendered 57/4680, time remaining: 3m 10s
Rendered 58/4680, time remaining: 3m 7s
Rendered 59/4680, time remaining: 3m 5s
Rendered 60/4680, time remaining: 3m 2s
Rendered 61/4680, time remaining: 3m 0s
Rendered 62/4680, time remaining: 3m 3s
Rendered 63/4680, time remaining: 3m 6s
Rendered 64/4680, time remaining: 3m 6s
Rendered 65/4680, time remaining: 3m 3s
Rendered 66/4680, time remaining: 3m 1s
Rendered 67/4680, time remaining: 2m 59s
Rendered 68/4680, time remaining: 2m 57s
Rendered 69/4680, time remaining: 2m 59s
Rendered 70/4680, time remaining: 3m 1s
Rendered 71/4680, time remaining: 2m 59s
Rendered 72/4680, time remaining: 3m 0s
Rendered 73/4680, time remaining: 2m 58s
Rendered 74/4680, time remaining: 2m 56s
Rendered 75/4680, time remaining: 2m 55s
Rendered 76/4680, time remaining: 2m 53s
Rendered 77/4680, time remaining: 2m 54s
Rendered 78/4680, time remaining: 2m 52s
Rendered 79/4680, time remaining: 2m 50s
Rendered 80/4680, time remaining: 2m 55s
Rendered 81/4680, time remaining: 2m 56s
Rendered 82/4680, time remaining: 2m 53s
Rendered 83/4680, time remaining: 2m 51s
Rendered 84/4680, time remaining: 2m 49s
Rendered 85/4680, time remaining: 2m 52s
Rendered 86/4680, time remaining: 2m 50s
Rendered 87/4680, time remaining: 2m 48s
Rendered 88/4680, time remaining: 2m 52s
Rendered 89/4680, time remaining: 2m 50s
Rendered 90/4680, time remaining: 2m 49s
Rendered 91/4680, time remaining: 2m 47s
Rendered 92/4680, time remaining: 2m 46s
Rendered 93/4680, time remaining: 2m 47s
Rendered 94/4680, time remaining: 2m 45s
Rendered 95/4680, time remaining: 2m 43s
Rendered 96/4680, time remaining: 2m 48s
Rendered 97/4680, time remaining: 2m 46s
Rendered 98/4680, time remaining: 2m 45s
Rendered 99/4680, time remaining: 2m 43s
Rendered 100/4680, time remaining: 2m 43s
Rendered 101/4680, time remaining: 2m 43s
Rendered 102/4680, time remaining: 2m 42s
Rendered 103/4680, time remaining: 2m 40s
Rendered 104/4680, time remaining: 2m 44s
Rendered 105/4680, time remaining: 2m 42s
Rendered 106/4680, time remaining: 2m 42s
Rendered 107/4680, time remaining: 2m 40s
Rendered 108/4680, time remaining: 2m 40s
Rendered 109/4680, time remaining: 2m 39s
Rendered 110/4680, time remaining: 2m 37s
Rendered 111/4680, time remaining: 2m 36s
Rendered 112/4680, time remaining: 2m 40s
Rendered 113/4680, time remaining: 2m 39s
Rendered 114/4680, time remaining: 2m 38s
Rendered 115/4680, time remaining: 2m 38s
Rendered 116/4680, time remaining: 2m 37s
Rendered 117/4680, time remaining: 2m 35s
Rendered 118/4680, time remaining: 2m 36s
Rendered 119/4680, time remaining: 2m 35s
Rendered 120/4680, time remaining: 2m 37s
Rendered 121/4680, time remaining: 2m 36s
Rendered 122/4680, time remaining: 2m 35s
Rendered 123/4680, time remaining: 2m 35s
Rendered 124/4680, time remaining: 2m 34s
Rendered 125/4680, time remaining: 2m 33s
Rendered 126/4680, time remaining: 2m 32s
Rendered 127/4680, time remaining: 2m 33s
Rendered 128/4680, time remaining: 2m 34s
Rendered 129/4680, time remaining: 2m 33s
Rendered 130/4680, time remaining: 2m 31s
Rendered 131/4680, time remaining: 2m 34s
Rendered 132/4680, time remaining: 2m 33s
Rendered 133/4680, time remaining: 2m 31s
Rendered 134/4680, time remaining: 2m 30s
Rendered 135/4680, time remaining: 2m 29s
Rendered 136/4680, time remaining: 2m 30s
Rendered 137/4680, time remaining: 2m 29s
Rendered 138/4680, time remaining: 2m 28s
Rendered 139/4680, time remaining: 2m 30s
Rendered 140/4680, time remaining: 2m 29s
Rendered 141/4680, time remaining: 2m 30s
Rendered 142/4680, time remaining: 2m 29s
Rendered 143/4680, time remaining: 2m 28s
Rendered 144/4680, time remaining: 2m 29s
Rendered 145/4680, time remaining: 2m 28s
Rendered 146/4680, time remaining: 2m 27s
Rendered 147/4680, time remaining: 2m 28s
Rendered 148/4680, time remaining: 2m 27s
Rendered 149/4680, time remaining: 2m 28s
Rendered 150/4680, time remaining: 2m 27s
Rendered 151/4680, time remaining: 2m 4s
Rendered 152/4680, time remaining: 2m 4s
Rendered 153/4680, time remaining: 2m 5s
Rendered 154/4680, time remaining: 2m 8s
Rendered 155/4680, time remaining: 2m 8s
Rendered 156/4680, time remaining: 2m 9s
Rendered 157/4680, time remaining: 2m 11s
Rendered 158/4680, time remaining: 2m 10s
Rendered 159/4680, time remaining: 2m 5s
Rendered 160/4680, time remaining: 2m 4s
Rendered 161/4680, time remaining: 2m 4s
Rendered 162/4680, time remaining: 2m 6s
Rendered 163/4680, time remaining: 2m 6s
Rendered 164/4680, time remaining: 2m 8s
Rendered 165/4680, time remaining: 2m 9s
Rendered 166/4680, time remaining: 2m 7s
Rendered 167/4680, time remaining: 2m 4s
Rendered 168/4680, time remaining: 2m 3s
Rendered 169/4680, time remaining: 2m 3s
Rendered 170/4680, time remaining: 2m 3s
Rendered 171/4680, time remaining: 2m 5s
Rendered 172/4680, time remaining: 2m 8s
Rendered 173/4680, time remaining: 2m 8s
Rendered 174/4680, time remaining: 2m 6s
Rendered 175/4680, time remaining: 2m 5s
Rendered 176/4680, time remaining: 2m 5s
Rendered 177/4680, time remaining: 2m 4s
Rendered 178/4680, time remaining: 2m 4s
Rendered 179/4680, time remaining: 2m 4s
Rendered 180/4680, time remaining: 2m 6s
Rendered 181/4680, time remaining: 2m 5s
Rendered 182/4680, time remaining: 2m 6s
Rendered 183/4680, time remaining: 2m 3s
Rendered 184/4680, time remaining: 2m 2s
Rendered 185/4680, time remaining: 2m 5s
Rendered 186/4680, time remaining: 2m 5s
Rendered 187/4680, time remaining: 2m 5s
Rendered 188/4680, time remaining: 2m 4s
Rendered 189/4680, time remaining: 2m 3s
Rendered 190/4680, time remaining: 2m 5s
Rendered 191/4680, time remaining: 2m 3s
Rendered 192/4680, time remaining: 2m 4s
Rendered 193/4680, time remaining: 2m 5s
