Bundling 6%
Bundling 16%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch04.mp4
Concurrency          8x
Rendered 0/4735
Rendered 1/4735, time remaining: 57m 2s
Rendered 2/4735, time remaining: 28m 35s
Rendered 3/4735, time remaining: 19m 3s
Rendered 4/4735, time remaining: 14m 18s
Rendered 5/4735, time remaining: 11m 33s
Rendered 6/4735, time remaining: 9m 44s
Rendered 7/4735, time remaining: 8m 27s
Rendered 8/4735, time remaining: 7m 27s
Rendered 9/4735, time remaining: 8m 23s
Rendered 10/4735, time remaining: 7m 34s
Rendered 11/4735, time remaining: 6m 53s
Rendered 12/4735, time remaining: 6m 20s
Rendered 13/4735, time remaining: 6m 5s
Rendered 14/4735, time remaining: 5m 42s
Rendered 15/4735, time remaining: 5m 22s
Rendered 16/4735, time remaining: 5m 23s
Rendered 17/4735, time remaining: 5m 21s
Rendered 18/4735, time remaining: 5m 3s
Rendered 19/4735, time remaining: 4m 47s
Rendered 20/4735, time remaining: 4m 48s
Rendered 21/4735, time remaining: 4m 34s
Rendered 22/4735, time remaining: 4m 22s
Rendered 23/4735, time remaining: 4m 27s
Rendered 24/4735, time remaining: 4m 15s
Rendered 25/4735, time remaining: 4m 11s
Rendered 26/4735, time remaining: 4m 11s
Rendered 27/4735, time remaining: 4m 1s
Rendered 28/4735, time remaining: 4m 9s
Rendered 29/4735, time remaining: 4m 0s
Rendered 30/4735, time remaining: 3m 52s
Rendered 31/4735, time remaining: 3m 45s
Rendered 32/4735, time remaining: 3m 48s
Rendered 33/4735, time remaining: 3m 41s
Rendered 34/4735, time remaining: 3m 34s
Rendered 35/4735, time remaining: 3m 28s
Rendered 36/4735, time remaining: 3m 42s
Rendered 37/4735, time remaining: 3m 35s
Rendered 38/4735, time remaining: 3m 30s
Rendered 39/4735, time remaining: 3m 30s
Rendered 40/4735, time remaining: 3m 25s
Rendered 41/4735, time remaining: 3m 21s
Rendered 42/4735, time remaining: 3m 23s
Rendered 43/4735, time remaining: 3m 19s
Rendered 44/4735, time remaining: 3m 22s
Rendered 45/4735, time remaining: 3m 18s
Rendered 46/4735, time remaining: 3m 15s
Rendered 47/4735, time remaining: 3m 18s
Rendered 48/4735, time remaining: 3m 14s
Rendered 49/4735, time remaining: 3m 10s
Rendered 50/4735, time remaining: 3m 12s
Rendered 51/4735, time remaining: 3m 8s
Rendered 52/4735, time remaining: 3m 11s
Rendered 53/4735, time remaining: 3m 10s
Rendered 54/4735, time remaining: 3m 7s
Rendered 55/4735, time remaining: 3m 8s
Rendered 56/4735, time remaining: 3m 5s
Rendered 57/4735, time remaining: 3m 2s
Rendered 58/4735, time remaining: 2m 59s
Rendered 59/4735, time remaining: 2m 56s
Rendered 60/4735, time remaining: 3m 3s
Rendered 61/4735, time remaining: 3m 1s
Rendered 62/4735, time remaining: 2m 59s
Rendered 63/4735, time remaining: 3m 1s
Rendered 64/4735, time remaining: 2m 58s
Rendered 65/4735, time remaining: 3m 0s
Rendered 66/4735, time remaining: 2m 57s
Rendered 67/4735, time remaining: 2m 55s
Rendered 68/4735, time remaining: 2m 57s
