Bundling 6%
Bundling 13%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch26.mp4
Concurrency          6x
Rendered 0/3679
Rendered 1/3679, time remaining: 45m 3s
Rendered 2/3679, time remaining: 22m 33s
Rendered 3/3679, time remaining: 15m 3s
Rendered 4/3679, time remaining: 11m 18s
Rendered 5/3679, time remaining: 9m 7s
Rendered 6/3679, time remaining: 8m 18s
Rendered 7/3679, time remaining: 8m 3s
Rendered 8/3679, time remaining: 7m 4s
Rendered 9/3679, time remaining: 6m 22s
Rendered 10/3679, time remaining: 5m 47s
Rendered 11/3679, time remaining: 5m 42s
Rendered 12/3679, time remaining: 5m 16s
Rendered 13/3679, time remaining: 5m 6s
Rendered 14/3679, time remaining: 4m 44s
Rendered 15/3679, time remaining: 4m 26s
Rendered 16/3679, time remaining: 4m 25s
Rendered 17/3679, time remaining: 4m 20s
Rendered 18/3679, time remaining: 4m 6s
Rendered 19/3679, time remaining: 4m 5s
Rendered 20/3679, time remaining: 3m 53s
Rendered 21/3679, time remaining: 3m 42s
Rendered 22/3679, time remaining: 3m 36s
Rendered 23/3679, time remaining: 3m 31s
Rendered 24/3679, time remaining: 3m 22s
Rendered 25/3679, time remaining: 3m 31s
Rendered 26/3679, time remaining: 3m 26s
Rendered 27/3679, time remaining: 3m 19s
Rendered 28/3679, time remaining: 3m 13s
Rendered 29/3679, time remaining: 3m 7s
Rendered 30/3679, time remaining: 3m 6s
Rendered 31/3679, time remaining: 3m 8s
Rendered 32/3679, time remaining: 3m 7s
Rendered 33/3679, time remaining: 3m 2s
Rendered 34/3679, time remaining: 2m 58s
Rendered 35/3679, time remaining: 2m 56s
Rendered 36/3679, time remaining: 2m 52s
Rendered 37/3679, time remaining: 2m 56s
Rendered 38/3679, time remaining: 2m 54s
Rendered 39/3679, time remaining: 2m 50s
Rendered 40/3679, time remaining: 2m 46s
Rendered 41/3679, time remaining: 2m 43s
Rendered 42/3679, time remaining: 2m 42s
Rendered 43/3679, time remaining: 2m 47s
Rendered 44/3679, time remaining: 2m 44s
Rendered 45/3679, time remaining: 2m 41s
Rendered 46/3679, time remaining: 2m 38s
Rendered 47/3679, time remaining: 2m 36s
Rendered 48/3679, time remaining: 2m 34s
Rendered 49/3679, time remaining: 2m 41s
Rendered 50/3679, time remaining: 2m 38s
Rendered 51/3679, time remaining: 2m 36s
Rendered 52/3679, time remaining: 2m 33s
Rendered 53/3679, time remaining: 2m 31s
Rendered 54/3679, time remaining: 2m 29s
Rendered 55/3679, time remaining: 2m 35s
Rendered 56/3679, time remaining: 2m 33s
Rendered 57/3679, time remaining: 2m 31s
Rendered 58/3679, time remaining: 2m 29s
Rendered 59/3679, time remaining: 2m 27s
Rendered 60/3679, time remaining: 2m 25s
Rendered 61/3679, time remaining: 2m 30s
Rendered 62/3679, time remaining: 2m 28s
Rendered 63/3679, time remaining: 2m 27s
Rendered 64/3679, time remaining: 2m 25s
Rendered 65/3679, time remaining: 2m 23s
Rendered 66/3679, time remaining: 2m 21s
Rendered 67/3679, time remaining: 2m 25s
Rendered 68/3679, time remaining: 2m 24s
Rendered 69/3679, time remaining: 2m 22s
Rendered 70/3679, time remaining: 2m 21s
Rendered 71/3679, time remaining: 2m 19s
Rendered 72/3679, time remaining: 2m 18s
Rendered 73/3679, time remaining: 2m 22s
Rendered 74/3679, time remaining: 2m 20s
Rendered 75/3679, time remaining: 2m 20s
Rendered 76/3679, time remaining: 2m 18s
Rendered 77/3679, time remaining: 2m 16s
Rendered 78/3679, time remaining: 2m 15s
Rendered 79/3679, time remaining: 2m 18s
Rendered 80/3679, time remaining: 2m 17s
Rendered 81/3679, time remaining: 2m 16s
Rendered 82/3679, time remaining: 2m 15s
