Bundling 6%
Bundling 16%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch02.mp4
Concurrency          8x
Rendered 0/4815
Rendered 1/4815, time remaining: 58m 10s
Rendered 2/4815, time remaining: 29m 16s
Rendered 3/4815, time remaining: 19m 32s
Rendered 4/4815, time remaining: 14m 41s
Rendered 5/4815, time remaining: 11m 48s
Rendered 6/4815, time remaining: 9m 57s
Rendered 7/4815, time remaining: 8m 35s
Rendered 8/4815, time remaining: 7m 35s
Rendered 9/4815, time remaining: 8m 17s
Rendered 10/4815, time remaining: 7m 46s
Rendered 11/4815, time remaining: 7m 4s
Rendered 12/4815, time remaining: 6m 29s
Rendered 13/4815, time remaining: 6m 1s
Rendered 14/4815, time remaining: 6m 0s
Rendered 15/4815, time remaining: 5m 37s
Rendered 16/4815, time remaining: 5m 16s
Rendered 17/4815, time remaining: 5m 27s
Rendered 18/4815, time remaining: 5m 9s
Rendered 19/4815, time remaining: 4m 55s
Rendered 20/4815, time remaining: 4m 46s
Rendered 21/4815, time remaining: 4m 33s
Rendered 22/4815, time remaining: 4m 35s
Rendered 23/4815, time remaining: 4m 25s
Rendered 24/4815, time remaining: 4m 15s
Rendered 25/4815, time remaining: 4m 19s
Rendered 26/4815, time remaining: 4m 9s
Rendered 27/4815, time remaining: 4m 1s
Rendered 28/4815, time remaining: 4m 0s
Rendered 29/4815, time remaining: 3m 58s
Rendered 30/4815, time remaining: 3m 50s
Rendered 31/4815, time remaining: 3m 42s
Rendered 32/4815, time remaining: 3m 44s
Rendered 33/4815, time remaining: 3m 54s
Rendered 34/4815, time remaining: 3m 48s
Rendered 35/4815, time remaining: 3m 43s
Rendered 36/4815, time remaining: 3m 38s
Rendered 37/4815, time remaining: 3m 33s
Rendered 38/4815, time remaining: 3m 28s
Rendered 39/4815, time remaining: 3m 24s
Rendered 40/4815, time remaining: 3m 25s
Rendered 41/4815, time remaining: 3m 36s
Rendered 42/4815, time remaining: 3m 33s
Rendered 43/4815, time remaining: 3m 29s
Rendered 44/4815, time remaining: 3m 25s
Rendered 45/4815, time remaining: 3m 26s
Rendered 46/4815, time remaining: 3m 22s
Rendered 47/4815, time remaining: 3m 17s
Rendered 48/4815, time remaining: 3m 19s
Rendered 49/4815, time remaining: 3m 15s
Rendered 50/4815, time remaining: 3m 15s
Rendered 51/4815, time remaining: 3m 17s
Rendered 52/4815, time remaining: 3m 13s
Rendered 53/4815, time remaining: 3m 10s
Rendered 54/4815, time remaining: 3m 12s
Rendered 55/4815, time remaining: 3m 9s
Rendered 56/4815, time remaining: 3m 6s
Rendered 57/4815, time remaining: 3m 10s
Rendered 58/4815, time remaining: 3m 6s
Rendered 59/4815, time remaining: 3m 8s
Rendered 60/4815, time remaining: 3m 5s
Rendered 61/4815, time remaining: 3m 3s
Rendered 62/4815, time remaining: 3m 1s
Rendered 63/4815, time remaining: 2m 59s
Rendered 64/4815, time remaining: 2m 56s
Rendered 65/4815, time remaining: 3m 1s
Rendered 66/4815, time remaining: 2m 58s
Rendered 67/4815, time remaining: 3m 0s
Rendered 68/4815, time remaining: 2m 57s
Rendered 69/4815, time remaining: 2m 55s
Rendered 70/4815, time remaining: 2m 53s
Rendered 71/4815, time remaining: 2m 51s
Rendered 72/4815, time remaining: 2m 49s
Rendered 73/4815, time remaining: 2m 55s
Rendered 74/4815, time remaining: 2m 52s
Rendered 75/4815, time remaining: 2m 52s
Rendered 76/4815, time remaining: 2m 50s
Rendered 77/4815, time remaining: 2m 52s
Rendered 78/4815, time remaining: 2m 49s
Rendered 79/4815, time remaining: 2m 47s
Rendered 80/4815, time remaining: 2m 45s
Rendered 81/4815, time remaining: 2m 48s
Rendered 82/4815, time remaining: 2m 48s
Rendered 83/4815, time remaining: 2m 47s
Rendered 84/4815, time remaining: 2m 46s
Rendered 85/4815, time remaining: 2m 45s
Rendered 86/4815, time remaining: 2m 43s
Rendered 87/4815, time remaining: 2m 41s
Rendered 88/4815, time remaining: 2m 40s
Rendered 89/4815, time remaining: 2m 45s
Rendered 90/4815, time remaining: 2m 43s
Rendered 91/4815, time remaining: 2m 43s
Rendered 92/4815, time remaining: 2m 41s
Rendered 93/4815, time remaining: 2m 39s
Rendered 94/4815, time remaining: 2m 38s
Rendered 95/4815, time remaining: 2m 37s
Rendered 96/4815, time remaining: 2m 38s
Rendered 97/4815, time remaining: 2m 40s
Rendered 98/4815, time remaining: 2m 38s
Rendered 99/4815, time remaining: 2m 41s
Rendered 100/4815, time remaining: 2m 39s
Rendered 101/4815, time remaining: 2m 37s
Rendered 102/4815, time remaining: 2m 36s
