=== RENDER fz06 11:08:45 ===
Bundling 6%
Bundling 16%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/lead-recycling-feasibility-te/renders/fz06.mp4
Concurrency          8x
Rendered 0/3720
Rendered 1/3720, time remaining: 52m 26s
Rendered 2/3720, time remaining: 26m 16s
Rendered 3/3720, time remaining: 17m 30s
Rendered 4/3720, time remaining: 13m 20s
Rendered 5/3720, time remaining: 10m 40s
Rendered 6/3720, time remaining: 8m 53s
Rendered 7/3720, time remaining: 7m 56s
Rendered 8/3720, time remaining: 7m 40s
Rendered 9/3720, time remaining: 7m 26s
Rendered 10/3720, time remaining: 6m 42s
Rendered 11/3720, time remaining: 6m 5s
Rendered 12/3720, time remaining: 5m 56s
Rendered 13/3720, time remaining: 5m 29s
Rendered 14/3720, time remaining: 5m 6s
Rendered 15/3720, time remaining: 4m 46s
Rendered 16/3720, time remaining: 4m 47s
Rendered 17/3720, time remaining: 4m 37s
Rendered 18/3720, time remaining: 4m 22s
Rendered 19/3720, time remaining: 4m 12s
Rendered 20/3720, time remaining: 4m 10s
Rendered 21/3720, time remaining: 4m 9s
Rendered 22/3720, time remaining: 4m 10s
Rendered 23/3720, time remaining: 3m 59s
Rendered 24/3720, time remaining: 3m 49s
Rendered 25/3720, time remaining: 3m 40s
Rendered 26/3720, time remaining: 3m 32s
Rendered 27/3720, time remaining: 3m 36s
Rendered 28/3720, time remaining: 3m 35s
Rendered 29/3720, time remaining: 3m 31s
Rendered 30/3720, time remaining: 3m 24s
Rendered 31/3720, time remaining: 3m 18s
Rendered 32/3720, time remaining: 3m 20s
Rendered 33/3720, time remaining: 3m 14s
Rendered 34/3720, time remaining: 3m 9s
Rendered 35/3720, time remaining: 3m 11s
Rendered 36/3720, time remaining: 3m 11s
Rendered 37/3720, time remaining: 3m 6s
Rendered 38/3720, time remaining: 3m 2s
Rendered 39/3720, time remaining: 2m 59s
Rendered 40/3720, time remaining: 3m 2s
Rendered 41/3720, time remaining: 2m 58s
Rendered 42/3720, time remaining: 3m 2s
Rendered 43/3720, time remaining: 3m 2s
Rendered 44/3720, time remaining: 2m 58s
Rendered 45/3720, time remaining: 2m 54s
Rendered 46/3720, time remaining: 2m 50s
Rendered 47/3720, time remaining: 2m 53s
Rendered 48/3720, time remaining: 2m 49s
